venue_id,country_code,market,orders_90d,volume_segment,brand_name
632309a7b3af1635e2705043,GEO,Tbilisi,37662,high_volume_ent,McDonald's
64fee0479799d16e34a40fb8,CYP,Limassol,36441,high_volume_ent,McDonald's
5ff750cb2340c577df92d140,HUN,Budapest,34873,high_volume_ent,McDonald's
5beea1e19a25b7000a89bc8b,FIN,Turku,33795,high_volume_ent,McDonald's
6566ea513409eb2a350cc351,GEO,Tbilisi,33029,high_volume_ent,McDonald's
66d6ca0474cccc0fe02afcf9,GEO,Tbilisi,30198,high_volume_ent,McDonald's
661fa8c9f53b056042fb8f08,AZE,Baku,28008,high_volume_ent,McDonald's
63243fffd6492075ea2a13ee,GEO,Tbilisi,27934,high_volume_ent,McDonald's
5df0e9a4212d710c49dec732,AZE,Baku,27895,high_volume_ent,McDonald's
5e4a85811b4848464ad09ee9,DNK,Aalborg,24725,high_volume_ent,McDonald's
6489889737cfb69468c733fc,CYP,Limassol,23543,high_volume_ent,McDonald's
5e7360918839e280359b147f,GEO,Tbilisi,23336,high_volume_ent,McDonald's
6728d5accf84f28336f9bb25,AZE,Baku,23257,high_volume_ent,McDonald's
61964aece26d40c6faa6fa33,HRV,Rijeka,22769,high_volume_ent,McDonald's
5ff7493c4c91e256e92b6ef8,HUN,Budapest,22174,high_volume_ent,McDonald's
5fedcde654339b0b58141abf,HUN,Budapest,21674,high_volume_ent,McDonald's
61b99dce32d415f931b94521,AZE,Baku,21495,high_volume_ent,McDonald's
5ff7537f1894f58d787e4aa5,HUN,Budapest,21452,high_volume_ent,McDonald's
62e28899648857346729f666,FIN,Helsinki,21372,high_volume_ent,McDonald's
6464ce7af2dee546eccbc0ee,CYP,Nicosia,21318,high_volume_ent,McDonald's
5fdcaa2d4994522c026e94a9,AZE,Baku,21042,high_volume_ent,McDonald's
61dd4c7e9dbea198b62c2576,SRB,Belgrade,20945,high_volume_ent,McDonald's
5e208bdc5aa741bca394591f,ISR,Tel Aviv,20606,high_volume_ent,McDonald's
5ee284da99add9ec8cc73ffd,MLT,Malta,20551,high_volume_ent,McDonald's
6568bb3de0e25951212ebe0b,DNK,Copenhagen,20393,high_volume_ent,McDonald's
6323043cdd87858d27b4d10d,GEO,Tbilisi,20124,high_volume_ent,McDonald's
